Comment Date,Comment
"Aug 16, 2021, 9:33:54 PM",Lol not rlly but happy with the run overall.
"Aug 17, 2021, 10:31:23 PM",Wait ur in college lol where ru
"Aug 17, 2021, 11:02:29 PM",Niceeeeee I know someone from my new school who almost went there lol
"Aug 24, 2021, 3:05:39 PM",O
"Aug 24, 2021, 3:12:17 PM",Stairs == Hillz
"Aug 24, 2021, 10:47:54 PM",Never knew gps noise looked so aesthetic
"Aug 27, 2021, 2:39:08 AM",Damn now I can't delete this run like I was planning to lmao had some painful hip muscle tension so I stopped
"Aug 27, 2021, 4:12:30 PM",Yep lol my school starts next week
"Aug 30, 2021, 11:03:23 PM",Lol yea definitely im excited for better conditions on friday
"Aug 31, 2021, 11:36:49 PM",Read murder as a verb there for a sec
"Aug 31, 2021, 11:38:12 PM",Improv run = conquest
"Sep 3, 2021, 10:36:00 PM",Ayyyyy gl tmrw gateway sucks but at least u will get it over with and have a time to improve upon lol
"Sep 8, 2021, 11:13:40 PM",Did the heat get to you or were you running a pace?
"Sep 9, 2021, 12:00:31 AM","Reasonably, not the flattest of all year tho ply a bit worse than rwb"
"Sep 9, 2021, 12:09:08 AM",Yea the hills that are there are pretty quick and most ppl out here suck at hills so I pass them :)
"Sep 9, 2021, 12:54:24 AM",Tru Tru you guys are gonna be at DeSales on Saturday right?
"Sep 12, 2021, 9:00:31 PM",Lol thx it was cool to see you glad I picked that route this morning!
"Sep 14, 2021, 11:22:09 PM",Heh?
"Sep 14, 2021, 11:22:36 PM",Oh the course yea it's whack and def has more elevation than that
"Sep 16, 2021, 3:27:50 PM",The kind that's made of cut up retread that eats your feet 
"Sep 20, 2021, 9:37:39 PM","Hmmm... Not a Wednesday, not a day off... Is coach taking you to north park on Mondays now?"
"Sep 21, 2021, 2:46:47 AM",Mmmm nice that makes a lot of sense lol
"Sep 21, 2021, 11:12:27 PM",Told u Divik Verma 
"Sep 22, 2021, 9:20:16 PM",Thx lol imma be early and say good luck at foundation
"Oct 3, 2021, 6:29:29 PM",U missed my house by like less than .1 miles haha and also I have no idea how you keep a map like this in your head lol.  Good job tho 👏👏👏
"Oct 10, 2021, 9:18:27 PM",🔥🔥🔥🔥🔥🔥🔥
"Oct 13, 2021, 7:07:46 PM",Owen  Carter  my thoughts exactly
"Oct 17, 2021, 3:17:39 AM",Yoooo I saw you guys but I was driving hahaha
"Oct 20, 2021, 12:06:12 AM",Geez Strava really dosent like you 
"Oct 21, 2021, 11:06:19 PM",Lol not really I only wrote that at like 1:00 today haha
"Oct 22, 2021, 12:20:50 AM",Dannnnng fast time on a hard course good job and good luck next week.  Hope to see you at states!!!
"Oct 24, 2021, 1:54:58 PM",Woah woah woah I think this is the first time I've seen someone full swear on Strava lmao
"Oct 28, 2021, 1:35:57 AM","I have an intense feeling of ""how did we get here?"" Lol"
"Oct 29, 2021, 12:05:54 AM",Yoooooooooooo who else is going can't wait to see you there
"Oct 29, 2021, 1:17:24 AM",One for fifth and one for team
"Oct 29, 2021, 1:17:51 AM",And yea that course will be... Interesting
"Oct 29, 2021, 1:18:16 AM",Niceeee did you guys beat NA or r they taking 2 teams
"Oct 29, 2021, 11:28:22 PM",Well Greg gave up so...
"Nov 7, 2021, 4:44:42 PM",Ayyyyyy good job!!!!
"Nov 7, 2021, 11:28:32 PM",True
"Nov 7, 2021, 11:28:41 PM",True
"Nov 9, 2021, 1:20:12 AM",Jay Benham Thanks! It was great to be able to run with other people and definitely made it way easier to push myself.  I'm definitely looking forward to future races!
"Nov 18, 2021, 10:38:40 PM",Thanks Chris Milot!!!
"Nov 19, 2021, 12:02:05 AM",Thanks!!!
"Nov 24, 2021, 4:22:13 AM",Happy birthday!
"Nov 28, 2021, 4:41:22 AM",Thanks Krystof Purtell feels good to be racing again
"Nov 28, 2021, 3:33:40 PM",Owen  Carter  thanks!
"Dec 6, 2021, 11:07:34 PM",Yoikes you've found yourselves some tanks for shoes
"Dec 6, 2021, 11:07:55 PM",*yourself what is my brain doing
"Dec 10, 2021, 4:08:05 PM",Jay Benham Hope so!  Good luck with your 5k!
"Dec 11, 2021, 10:19:44 PM",shaan matharu Thanks!!!
"Dec 11, 2021, 11:47:26 PM",Krysta Nichols thank youuu so excited!!!
"Dec 14, 2021, 10:56:35 PM",Uh oh
"Dec 21, 2021, 1:35:46 AM",We'll see about that one Owen  Carter 
"Dec 21, 2021, 1:36:14 AM",Shoot now I've basically challenged myself....
"Jan 4, 2022, 2:47:36 AM",lol go on desktop its ez to find there
"Jan 5, 2022, 4:13:05 PM",Gotta get that KOM back when I'm back in pgh...
"Jan 5, 2022, 6:27:14 PM",As you should as you should
"Jan 11, 2022, 10:15:47 PM",Nah writing >≥>>
"Jan 12, 2022, 3:20:39 AM",Just read this five hours later an saw the \gre in there :((((
"Jan 21, 2022, 10:12:34 PM",These runs are truly the best also *race* hahahahahahahahaa.
"Jan 23, 2022, 1:14:14 AM",Uh oh... I guess I'll just have to get faster :)
"Jan 25, 2022, 10:07:25 PM",Ayoooo first of many?
"Jan 26, 2022, 11:01:06 PM",IKR ITS ONLY GETTING BETTER NEXT THING WE KNOW HE'LL BE USING A PACE MAP OR SOMETHING CRAZY
"Jan 27, 2022, 11:37:34 PM",Ikr I once did 13 on a bike at a 4:12 and it was rather hard I cannot imagine doing twice that on foot
"Jan 27, 2022, 11:38:15 PM",Some whacky wind patterns fr
"Feb 2, 2022, 3:04:19 AM",Sometimes when the run's surroundings feel boring the run itself must become an exciting workout to compensate
"Feb 3, 2022, 1:16:45 AM",hahaha no this was just ~3.1 by chance it was an 800 workout but pausing between the reps made the pace way low
"Feb 3, 2022, 1:19:25 AM",wrong turns >>> also 45min 5k not too shabby
"Feb 6, 2022, 3:08:13 AM",Tis simply because it is cold wearing a light mask might help u get used to it
"Feb 9, 2022, 12:37:49 AM",Best thing to do whilst on the mill
"Feb 9, 2022, 12:44:14 AM",Our pace and mileage is almost twinning today haha
"Feb 9, 2022, 12:55:14 AM",Shhhhhhhh
"Feb 15, 2022, 10:04:23 PM",U riding in a sandstormy void?
"Feb 22, 2022, 1:06:05 PM",Hahahaha thanks!!
"Feb 22, 2022, 1:08:29 PM",Lol thanks it was a very very fun run
"Mar 6, 2022, 3:19:06 AM",Danggggggg ig that playlist payed off 💯
"Mar 16, 2022, 3:40:19 AM",Yeaaaaaaaaaaaaaaaaaaaa...
"Mar 18, 2022, 3:55:11 AM",That's the worst
"Mar 19, 2022, 9:07:01 PM",Sheeesh I almost missed that you did 100 hahaha
"Mar 21, 2022, 10:43:57 PM",Oops opposite MRI results 🙃
"Mar 21, 2022, 10:44:11 PM",Same day tho which is funny
"Mar 21, 2022, 10:44:52 PM",Reallllll
"Mar 21, 2022, 11:36:01 PM",? Nah mine IS a stress fracture(I think)
"Mar 21, 2022, 11:59:48 PM",Yeap 🥲
"Apr 22, 2022, 7:05:16 PM",Share?
"Apr 23, 2022, 6:08:46 PM",HE GETS IT BEANNNNNNN
"May 13, 2022, 1:40:08 PM",I played that game for a few days! And then I played the not running game for a few months! Lol don't push it
"May 18, 2022, 8:21:57 PM",*pr lmao I thought you like found a new mile or smth
"Jun 4, 2022, 2:57:28 AM",Share?
"Jun 10, 2022, 10:59:48 PM",HES BACK
"Jun 13, 2022, 10:17:03 PM",Ahahahhahah shhh I'll go faster tomorrow 
"Jun 16, 2022, 4:30:16 PM",Are you guys moving to AA?? 
"Jul 16, 2022, 4:27:28 PM",AYOO THE 🐐 ON STRAVA
"Aug 22, 2022, 12:16:39 PM",The segment CR in this run is impossible leading me to believe that the GPS messed up perhaps due to pausing while walking up the hill.  Thanks!!
"Aug 22, 2022, 12:23:50 PM",I gotta start doing me some stairs lol
"Aug 23, 2022, 3:03:34 AM",Monocots >>>
"Aug 26, 2022, 9:58:02 PM",(ish)
"Aug 26, 2022, 10:00:43 PM",Dragonfly's for XC?
"Aug 26, 2022, 10:02:25 PM",*flies
"Aug 29, 2022, 9:42:31 PM",Ooh location diff fancy
"Sep 3, 2022, 1:36:05 AM",SMH not on Strava didn't really happen
"Sep 3, 2022, 3:17:08 PM",5 seconds faster and u got me.... Def gonna happen at saucon if nowhere else
"Oct 24, 2022, 2:54:39 AM",Römer-ing around?
"Oct 24, 2022, 11:03:18 PM","I lost my senior season to a stress fracture and though I'd largely achieved my goals it was still incredibly hard.  What I've learned gradually since is that running is so much more than any race or any season and we cannot let these things which happen and make us so angry and distraught define us.  The sport is bigger than anything we will ever achieve or hope to achieve in it and it will be with you as long as you're with it.  That being said, it will take a while to feel okay about what happens and that's okay, but know that running will always be with you."
"Oct 29, 2022, 5:42:30 PM",YOU WERE HERE????
"Nov 3, 2022, 10:17:32 PM",Yup
"Nov 7, 2022, 10:51:30 PM",Try to get the segment(if u want)😈
"Dec 5, 2022, 4:22:09 AM",New bike old QB shirt. Nice. 💯
"Dec 26, 2022, 1:29:10 AM",We all need a NASA hoodie tbh
"Jan 10, 2023, 11:23:50 PM",What other weather would it be
"Jan 11, 2023, 4:37:06 PM",FRRRRRRR 
"Jan 20, 2023, 7:51:01 PM",Oh?
"Jan 21, 2023, 7:53:55 PM",Pace a little off... Nice race though!!!
"Feb 26, 2023, 8:22:52 PM",It's georgus mmhmm 🌞
"Mar 4, 2023, 9:07:27 PM",Thought that was our basement for a sec haha 
"Mar 4, 2023, 10:31:36 PM",Hmm could we combine the little trampoline and the treadmill? Maybe fix the tread slippage problem while we're at it
"Mar 7, 2023, 7:36:43 PM",I see you're turning into a UAA records pirate 🦜
"Mar 16, 2023, 10:16:17 PM",The Course record on this run(the segment up the hill with the 1:42min/mile pace) is a result of bad pausing on my part and is not real.  If it could be taken down so I don't have to take down the whole run that would be great.
"Mar 17, 2023, 6:48:27 PM",U might be able to get the life fitness app and connect it to the treadmill but the treadmill might be too old of a model can't tell
"Mar 17, 2023, 6:48:47 PM",Why do I waste brain space on life fitness treadmill models
"Mar 18, 2023, 5:36:47 PM",Awesome race man
"Mar 18, 2023, 8:11:15 PM",What is this heat glow of death
"Mar 18, 2023, 8:23:24 PM",Ah nice it looks like this isometric graph paper stuff we were forced to use in geometry in middle school 
"Mar 19, 2023, 9:32:18 PM",HOLY SHIT DUDE POP OFF 
"Mar 19, 2023, 9:32:27 PM",BIG SUB 6 MOMENT COMING SOON
"Mar 23, 2023, 11:30:13 PM",Oh wow I guess we just missed it lol
"Mar 29, 2023, 12:28:14 AM","""getting swol"""
"Mar 30, 2023, 9:48:22 PM","I got the kom for the schenley oval and counterclockwise segment, but only because my watch was paused for .1 of the segment."
"Apr 4, 2023, 1:06:25 PM",Lily E. Slog is a great word...
"Apr 4, 2023, 1:07:07 PM",Chris Milot I saw that haha I think he's actually a grad student at CMU! He has a quite interesting YouTube channel!
"Apr 4, 2023, 9:11:53 PM",cmu men's xctf
"Apr 6, 2023, 3:23:44 PM",I did not........
"Apr 7, 2023, 4:26:29 PM",YOOO ITS A RUN OUTSIDE AND ITS FAST
"Apr 7, 2023, 4:26:40 PM",We are running together at some point this summer
"Apr 7, 2023, 10:36:59 PM",Frfr @strava
"Apr 8, 2023, 7:31:14 PM",💨💨
"Apr 13, 2023, 4:01:42 PM",👑 (Bc four lol)
"Apr 16, 2023, 2:33:43 PM",Nah Scottie is too fast for me he led the race the whole time
"Apr 18, 2023, 11:54:53 PM",If bereal gets a short video update they should call it bereel
"Apr 23, 2023, 4:07:16 AM",Neeeeyyyyyyoooooooooommmmmm
"Apr 30, 2023, 12:42:56 AM",Rainy
"Apr 30, 2023, 5:15:52 PM",Lily E. Possibly...
"Apr 30, 2023, 7:39:19 PM",You need Powerade to sponsor a drinking tray for biscuit
"May 4, 2023, 9:32:34 PM",Was the force with you?
"May 5, 2023, 3:09:18 AM",Maybe the fifth will be with you tomorrow...
"May 7, 2023, 9:25:39 PM",Yep! You also get pace and elevation and a few others - the elevation one looks kinda like a coffee stain though...
"May 8, 2023, 11:17:28 PM",Pace was a palindrome though pretty cool
"May 9, 2023, 7:42:40 PM",Indeed... I guess that makes tomorrow the ultimate pgh run lol
"May 11, 2023, 12:01:24 AM",Simply run faster for longer
"May 11, 2023, 2:42:41 AM",INHALER
"Jun 10, 2023, 2:51:42 PM",High in protein tho...
"Jun 14, 2023, 4:36:43 PM",Phew I thought you took my CR
"Jun 14, 2023, 4:38:21 PM",Linh Nguyen I know where I'm running today now...
"Jun 20, 2023, 12:06:57 AM",https://youtu.be/HJVwEWEc7a4
"Jun 28, 2023, 10:23:55 PM",Def faster to run
"Jun 28, 2023, 10:24:02 PM",And less rain
"Jul 9, 2023, 3:19:34 PM",Snatchin power ⚡⚡⚡
"Jul 17, 2023, 4:28:40 PM",🙏(high five)!
"Jul 27, 2023, 10:59:36 PM",As you must 
"Aug 4, 2023, 11:49:31 PM",When you get back you're gonna be invincible to heat+humidity
"Aug 5, 2023, 12:23:52 AM",More kudos more segments more speeeeeeeed
"Aug 16, 2023, 3:08:14 AM",Those are incredibly crisp ovals
"Sep 2, 2023, 3:14:08 AM",They built some more bridges
"Sep 15, 2023, 3:03:34 PM",Thats rather embarrassing haha - i guess my run brain had directions backwards.  Thanks though!
"Sep 27, 2023, 8:45:51 PM",Hmm I actually recognize a route you ran! This aint Georgia!
"Sep 27, 2023, 8:46:29 PM",That hill is really bad but little freemansburg town is worth it
"Oct 17, 2023, 2:41:29 AM",I don't think they realize they got the segment -- but they even said it was their drive to target... They could crop the activity!!!
"Oct 22, 2023, 1:59:41 AM",🤝
"Nov 5, 2023, 3:03:57 PM",Wait what did you get taller???
"Nov 9, 2023, 10:39:10 PM",😰
"Nov 10, 2023, 2:12:23 AM",Can confirm that looks like a Pittsburgh staircase
"Nov 15, 2023, 1:51:33 AM",LESGOOOOOOOO
"Nov 19, 2023, 12:33:01 AM",Florida man
"Nov 19, 2023, 3:55:22 AM",Thanks! I had no idea I was even close!
"Nov 19, 2023, 6:06:05 PM",Absolutely -- maybe after Thanksgiving? 
"Nov 22, 2023, 1:26:48 AM",🤝
"Nov 22, 2023, 2:17:51 AM",Need a bigger microwave... Warm shower worked better
"Nov 23, 2023, 7:10:43 PM",Macy's day thanksgiving parade?
"Dec 3, 2023, 1:10:18 PM",I've always wondered about doing this but been unwilling to feel like crap after an all nighter.  Way to go man that's crazy
"Dec 12, 2023, 12:29:51 AM",How did both of us randomly choose today out of all days to rock climb 
"Dec 17, 2023, 4:56:12 PM",I was being chased by the ghost of Christmases past(also caffeine helps)
"Dec 17, 2023, 9:41:45 PM",This is farrrrr more impressive than my run...
"Jan 3, 2024, 9:44:34 PM",https://health.usnews.com/best-diet/best-diets-overall   Annika Urban is on the byline of like every other article. Very cool
"Jan 4, 2024, 1:23:45 PM",Wow thanks! I was trying to make some connections on the map and that makes a lot of sense.  Very neat connection for sure
