Join Date,Name,Completed
"Jun 24, 2021, 4:48:22 PM",July Running Distance Challenge,true
"Jun 24, 2021, 4:48:49 PM",July Running Endurance Challenge,true
"Jun 24, 2021, 5:34:10 PM",July Run Climbing Challenge,true
"Jun 24, 2021, 7:28:02 PM",July Half Marathon,true
"Jun 25, 2021, 3:04:58 PM",July 30-Hour Challenge,false
"Jun 29, 2021, 4:11:41 PM",OCHSNER SPORT x adidas ADIZERO Challenge,true
"Jul 11, 2021, 10:52:23 PM",Mercedes-EQ Run,true
"Jul 11, 2021, 10:52:24 PM",Wahoo MyRIVAL Challenge,true
"Jul 18, 2021, 3:38:18 PM",Laird Superfood Time Challenge,true
"Jul 26, 2021, 10:52:36 PM",August Half Marathon,true
"Jul 26, 2021, 10:52:38 PM",August Favorite Way 200K,true
"Jul 26, 2021, 10:52:41 PM",August 10k,true
"Jul 26, 2021, 10:52:42 PM",August Running Challenge,true
"Jul 26, 2021, 10:52:43 PM",August Running Endurance Challenge,true
"Jul 26, 2021, 10:52:43 PM",August Running Distance Challenge,true
"Jul 26, 2021, 10:52:46 PM",August 5k,true
"Jul 26, 2021, 10:52:49 PM",Sur Long Run Challenge,true
"Jul 26, 2021, 10:52:51 PM",BREITLING x IRONMAN Challenge,true
"Jul 26, 2021, 10:52:52 PM",Le Col Rival Your Limits Challenge,true
"Jul 26, 2021, 10:52:52 PM",Saucony Grand Prix - Stage Two,true
"Jul 26, 2021, 10:52:55 PM",August Run Climbing Challenge,true
"Jul 26, 2021, 10:52:59 PM",ROKA Faster Farther Stronger 400,true
"Jul 26, 2021, 10:53:01 PM",Bag Some Skratch,true
"Aug 30, 2021, 10:20:13 PM",September 10k,true
"Aug 30, 2021, 10:20:13 PM",September Running Endurance Challenge,true
"Aug 30, 2021, 10:20:14 PM",September Run Climbing Challenge,true
"Aug 30, 2021, 10:20:15 PM",September Running Distance Challenge,true
"Aug 30, 2021, 10:20:16 PM",September Running Challenge,true
"Aug 30, 2021, 10:20:17 PM",September 5k,true
"Aug 31, 2021, 12:25:23 AM",September Half Marathon,true
"Aug 31, 2021, 12:25:25 AM",Gatorade Endurance Fuel to Unlock Your Best Challenge,false
"Aug 31, 2021, 12:25:27 AM",Momentous Find Your Podium Challenge,true
"Sep 5, 2021, 12:15:33 PM",Stolen Goat - 250 Minutes Of Freedom,true
"Sep 15, 2021, 2:33:29 PM",Samsung UK Galaxy Watch4 Challenge,true
"Sep 15, 2021, 2:33:33 PM",First Month Streak Challenge,true
"Sep 24, 2021, 1:10:14 PM",October Cycling Climbing Challenge,false
"Sep 24, 2021, 1:10:15 PM",October Cycling Distance Challenge,false
"Sep 24, 2021, 1:10:18 PM",dhb Beat The Chill,false
"Sep 24, 2021, 1:10:19 PM",October Gran Fondo,false
"Sep 24, 2021, 1:10:20 PM",October Cycling Consistency Challenge,false
"Sep 24, 2021, 1:10:22 PM",October Cycling Challenge,false
"Sep 24, 2021, 5:09:47 PM",October Running Distance Challenge,true
"Sep 24, 2021, 5:09:48 PM",October 10k,true
"Sep 24, 2021, 5:09:50 PM",October Running Challenge,true
"Sep 24, 2021, 5:09:52 PM",October 5k,true
"Sep 24, 2021, 5:09:53 PM",October Run Climbing Challenge,true
"Sep 25, 2021, 2:57:04 PM",Hydro Flask Let's Go! Challenge,true
"Sep 25, 2021, 2:58:13 PM",October Running Endurance Challenge,false
"Sep 25, 2021, 2:58:14 PM",October Half Marathon,true
"Sep 25, 2021, 2:58:18 PM",HOKA All Racers Challenge,true
"Sep 25, 2021, 2:58:18 PM",Gatorade 3x4 Challenge,false
"Sep 25, 2021, 2:58:20 PM",Nuun Car-Free Commute Challenge,true
"Oct 21, 2021, 3:15:40 AM",PREPD'S Boundless Hydration Challenge,true
"Oct 21, 2021, 3:15:41 AM",Gatorade Powder Walmart 5K Challenge,true
"Oct 26, 2021, 4:16:50 PM",November Run Climbing Challenge,false
"Oct 26, 2021, 4:16:52 PM",November Half Marathon,true
"Oct 26, 2021, 4:16:53 PM",C34.0 – Stand up against Lung Cancer,true
"Oct 26, 2021, 4:16:54 PM",November Running Challenge,true
"Oct 26, 2021, 4:16:55 PM",November 10k,true
"Oct 26, 2021, 4:17:19 PM",November 5k,true
"Oct 26, 2021, 4:17:20 PM",November 8k,true
"Oct 26, 2021, 4:17:22 PM",November Running Distance Challenge,true
"Oct 26, 2021, 4:17:35 PM",November Cycling Climbing Challenge,false
"Oct 26, 2021, 4:17:36 PM",November Cycling Consistency Challenge,false
"Oct 26, 2021, 4:17:38 PM",November Gran Fondo,false
"Oct 26, 2021, 4:17:40 PM",November Cycling Challenge,false
"Oct 26, 2021, 4:17:43 PM",November Cycling Distance Challenge,false
"Oct 27, 2021, 5:02:58 PM",November Favorite Way 200K,true
"Oct 29, 2021, 1:32:11 AM",The MAAP Clean Livin’ Challenge,true
"Oct 29, 2021, 1:32:13 AM",Ten Thousand X Ryan Hall 26.2 Challenge,true
"Oct 29, 2021, 1:32:13 AM",Saucony Grand Prix- Stage Three,true
"Oct 29, 2021, 1:32:16 AM",TCS We Believe We Can,true
"Oct 29, 2021, 1:32:19 AM",Le Col 250 Tempo,true
"Nov 20, 2021, 3:13:45 AM",Hydrow UK Get Moving Challenge,true
"Nov 20, 2021, 3:13:48 AM","fizik Ride Now, Shop Later",false
"Nov 24, 2021, 3:23:25 PM",December Run Climbing Challenge,false
"Nov 24, 2021, 3:23:25 PM",Le Col Tick Off 2021,true
"Nov 24, 2021, 3:23:27 PM",November Running Endurance Challenge,false
"Nov 24, 2021, 3:23:31 PM",December 5k,true
"Nov 24, 2021, 3:23:31 PM",December Running Distance Challenge,true
"Nov 24, 2021, 3:23:33 PM",December Running Endurance Challenge,false
"Nov 24, 2021, 3:23:34 PM",December 10k,true
"Nov 24, 2021, 3:23:34 PM",December Running Challenge,true
"Nov 26, 2021, 1:52:28 AM",December Half Marathon,true
"Dec 8, 2021, 5:53:50 PM",San Silvestre,true
"Dec 27, 2021, 5:38:10 PM",January Cycling Distance Challenge,false
"Dec 27, 2021, 5:38:10 PM",January Gran Fondo,false
"Dec 27, 2021, 5:38:12 PM",January Cycling Climbing Challenge,false
"Dec 27, 2021, 5:38:13 PM",January Cycling Consistency Challenge,false
"Dec 27, 2021, 5:38:14 PM",January Cycling Challenge,false
"Dec 27, 2021, 5:38:15 PM",January Fresh Start Challenge,false
"Dec 28, 2021, 12:31:20 AM",January 10k,true
"Dec 28, 2021, 12:31:22 AM",January Half Marathon,true
"Dec 28, 2021, 12:31:23 AM",January Running Endurance Challenge,false
"Dec 28, 2021, 12:31:24 AM",January Running Distance Challenge,true
"Dec 28, 2021, 12:31:25 AM",January Running Challenge,true
"Dec 28, 2021, 12:31:27 AM",January Run Climbing Challenge,false
"Dec 28, 2021, 12:31:38 AM",Red Bull January Jumpstart,true
"Dec 28, 2021, 4:56:29 AM",January 5k,true
"Dec 28, 2021, 4:56:34 AM",Le Col Project 22 Challenge,true
"Jan 26, 2022, 2:56:04 AM",February Run Climbing Challenge,false
"Jan 26, 2022, 2:56:04 AM",February Running Distance Challenge,true
"Jan 26, 2022, 2:56:05 AM",February 5k,true
"Jan 26, 2022, 2:56:06 AM",February 10k,true
"Jan 26, 2022, 2:56:08 AM",February Running Challenge,true
"Jan 26, 2022, 2:56:10 AM",February Half Marathon,true
"Jan 26, 2022, 2:56:11 AM",February Running Endurance Challenge,false
"Jan 26, 2022, 12:18:33 PM",Altra For the Love of Running 2022 Challenge,true
"Jan 30, 2022, 11:33:56 PM",February Gran Fondo,false
"Feb 24, 2022, 10:17:31 PM",March Half Marathon,false
"Feb 24, 2022, 10:17:50 PM",March Favorite Way 200K,false
"Feb 24, 2022, 10:17:50 PM",March Running Distance Challenge,false
"Feb 24, 2022, 10:17:55 PM",March 10k,true
"Feb 24, 2022, 10:17:57 PM",March 5k,true
"Feb 24, 2022, 10:18:01 PM",March Running Endurance Challenge,false
"Feb 24, 2022, 10:18:21 PM",March Run Climbing Challenge,false
"Feb 24, 2022, 10:18:24 PM",March Gran Fondo,false
"Feb 24, 2022, 10:18:25 PM",March Cycling Climbing Challenge,false
"Feb 24, 2022, 10:18:28 PM",March Cycling Consistency Challenge,false
"Feb 25, 2022, 12:24:37 PM",March Running Challenge,false
"Mar 5, 2022, 1:44:20 AM",March Walking Distance Challenge,false
"Mar 25, 2022, 4:47:40 PM",April Running Challenge,false
"Mar 25, 2022, 4:47:41 PM",April Half Marathon,false
"Mar 25, 2022, 4:47:53 PM",April 5k,false
"Mar 25, 2022, 4:48:00 PM",April 10k,false
"May 2, 2022, 11:30:24 AM",May 5k,false
"May 2, 2022, 11:30:25 AM",May 10k,false
"May 2, 2022, 11:30:30 AM",May Running Challenge,false
"May 29, 2022, 8:10:58 PM",June 5K,true
"Jun 21, 2022, 3:52:38 PM",June Sweat With Pride Challenge,true
"Jun 21, 2022, 3:53:05 PM",June 10k,true
"Jun 21, 2022, 4:35:54 PM",Nuun Summer Crush 300,true
"Aug 27, 2022, 2:49:59 PM",August 5K,true
"Aug 27, 2022, 2:49:59 PM",August 10k,true
"Aug 27, 2022, 2:50:04 PM",September Half Marathon,false
"Aug 27, 2022, 2:50:05 PM",September Running Distance Challenge,false
"Aug 27, 2022, 2:50:06 PM",September 5K,true
"Aug 27, 2022, 2:50:07 PM",September Run Climbing Challenge,false
"Aug 27, 2022, 2:50:08 PM",September 10k,true
"Aug 27, 2022, 2:50:09 PM",September Running Challenge,true
"Sep 25, 2022, 5:30:45 PM",October Run Climbing Challenge,false
"Sep 25, 2022, 5:30:46 PM",October Gran Fondo,false
"Sep 25, 2022, 5:30:50 PM",October 5K,true
"Sep 25, 2022, 5:30:50 PM",October Running Challenge,true
"Sep 25, 2022, 5:30:51 PM",October 10k,true
"Oct 27, 2022, 12:58:07 AM",November 10k,true
"Oct 27, 2022, 12:58:07 AM",November 5K,true
"Oct 27, 2022, 12:58:07 AM",November Running Endurance Challenge,false
"Oct 27, 2022, 12:58:10 AM",November Run Climbing Challenge,false
"Oct 27, 2022, 1:09:42 AM",November Running Distance Challenge,false
"Oct 27, 2022, 1:09:43 AM",November Half Marathon,false
"Oct 27, 2022, 1:09:44 AM",November Running Challenge,true
"Nov 27, 2022, 3:42:42 PM",December 10k,false
"Nov 27, 2022, 3:42:43 PM",December Run Climbing Challenge,false
"Nov 27, 2022, 3:42:44 PM",December Running Challenge,false
"Nov 27, 2022, 3:42:45 PM",December Running Endurance Challenge,false
"Nov 27, 2022, 3:42:46 PM",December Running Distance Challenge,false
"Nov 27, 2022, 3:42:47 PM",December 5K,true
"Nov 27, 2022, 3:42:47 PM",December Half Marathon,false
"Dec 27, 2022, 10:39:50 PM",January 5K,true
"Dec 27, 2022, 10:39:56 PM",January Fresh Start Challenge,false
"Dec 28, 2022, 3:46:54 AM",January 10k,true
"Jan 16, 2023, 6:24:02 AM",When We Strava,true
"Jan 28, 2023, 12:33:14 AM",February Run Climbing Challenge,false
"Jan 28, 2023, 12:33:14 AM",February 5k,true
"Jan 28, 2023, 12:33:15 AM",February 10k,true
"Jan 28, 2023, 12:33:16 AM",February Running Distance Challenge,true
"Jan 28, 2023, 12:33:17 AM",February Running Challenge,true
"Jan 28, 2023, 12:33:23 AM",February Half Marathon,false
"Jan 28, 2023, 12:33:24 AM",February Running Endurance Challenge,false
"Feb 24, 2023, 5:22:29 PM",March Half Marathon,false
"Feb 24, 2023, 5:22:30 PM",March 5k,true
"Feb 24, 2023, 5:22:33 PM",March Running Challenge,true
"Feb 24, 2023, 5:22:34 PM",March 10k,true
"Feb 24, 2023, 5:22:35 PM",March Running Endurance Challenge,false
"Feb 24, 2023, 5:22:35 PM",March Run Climbing Challenge,true
"Feb 25, 2023, 7:55:41 PM",CamelBak® All-Terrain Running Challenge,true
"Mar 31, 2023, 6:13:41 PM",April Run Climbing Challenge,true
"Mar 31, 2023, 6:13:42 PM",April Running Challenge,true
"Mar 31, 2023, 6:13:43 PM",April 10k,true
"Mar 31, 2023, 6:13:43 PM",April Running Endurance Challenge,true
"Mar 31, 2023, 6:13:52 PM",April Half Marathon,true
"Mar 31, 2023, 6:13:53 PM",April 5k,true
"Apr 5, 2023, 4:13:42 PM",waterdrop® Spring Into Fitness Challenge,true
"Apr 9, 2023, 3:51:23 PM",April Running Distance Challenge,true
"Apr 18, 2023, 6:40:34 PM",Find Your 15 with L.L.Bean,true
"Apr 26, 2023, 2:25:27 PM",May 10k,true
"Apr 26, 2023, 2:25:30 PM",May Running Challenge,true
"Apr 26, 2023, 2:25:31 PM",May Half Marathon,true
"Apr 26, 2023, 2:25:32 PM",May Run Climbing Challenge,false
"Apr 26, 2023, 2:25:34 PM",May Running Endurance Challenge,false
"Apr 26, 2023, 2:25:40 PM",May Running Distance Challenge,true
"May 1, 2023, 3:51:33 AM",May 5k,true
"May 26, 2023, 3:41:55 AM",June 5K x Brooks,true
"May 26, 2023, 3:41:56 AM",June 10k,true
"Jun 28, 2023, 10:24:10 PM",July 5K x Brooks,true
"Jun 28, 2023, 10:24:10 PM",July Running Distance Challenge,true
"Jun 28, 2023, 10:24:13 PM",July Run Climbing Challenge,false
"Jun 28, 2023, 10:24:14 PM",July Running Endurance Challenge,false
"Jun 28, 2023, 10:24:15 PM",July Running Challenge,true
"Jun 28, 2023, 10:24:15 PM",July 10k,true
"Jun 28, 2023, 10:24:16 PM",July Half Marathon,false
"Aug 25, 2023, 4:35:43 PM",September Running Distance Challenge,true
"Aug 25, 2023, 4:35:43 PM",September Half Marathon,false
"Aug 25, 2023, 4:35:44 PM",September Run Climbing Challenge,true
"Aug 25, 2023, 4:35:45 PM",September 10K,true
"Aug 25, 2023, 4:35:47 PM",September Running Challenge,true
"Aug 25, 2023, 4:35:49 PM",September 5K x Brooks,true
"Sep 22, 2023, 8:53:08 PM",October Running Distance Challenge,true
"Sep 22, 2023, 8:53:08 PM",October 5K x Brooks,true
"Sep 22, 2023, 8:53:10 PM",October Running Challenge,true
"Sep 22, 2023, 8:53:11 PM",October Half Marathon,true
"Sep 22, 2023, 8:53:11 PM",October Run Climbing Challenge,true
"Sep 22, 2023, 8:53:13 PM",October 10K,true
"Sep 24, 2023, 4:12:53 PM",October Running Endurance Challenge,true
"Nov 24, 2023, 9:13:27 PM",December Half Marathon,false
"Nov 25, 2023, 1:17:54 PM",November 5K x Brooks,true
"Nov 25, 2023, 5:18:56 PM",December 5K x Brooks,true
"Nov 29, 2023, 1:48:58 PM",Red Bull Coast to Coast 2023,true
"Dec 1, 2023, 12:45:57 AM",December Workout Challenge,true
"Dec 12, 2023, 3:16:19 PM",December Running Distance Challenge,false
"Jan 2, 2024, 6:24:52 PM",Chipotle No Quitters Challenge,false
"Jan 7, 2024, 8:02:18 PM",January Half Marathon Challenge,false
